index,label,-3.lemma,-3.pos,-3.isproper,-2.lemma,-2.pos,-2.isproper,-1.lemma,-1.pos,-1.isproper,1.lemma,1.pos,1.isproper,2.lemma,2.pos,2.isproper,3.lemma,3.pos,3.isproper
174,NDC,kişilik,NOUN,NO,gerçek,ADJ,NO,ya,CCONJ,NO,yaşantı,NOUN,NO,değil,VERB,NO,sözcük,NOUN,NO
175,NDC,çöz,VERB,NO,yanılsama,VERB,NO,ya,CCONJ,NO,cumhuriyetçi,NOUN,NO,in,NOUN,NO,kendi,PRON,NO
176,NDC,bütün,ADJ,NO,yenileş,VERB,NO,ya,CCONJ,NO,batılılaşma,NOUN,NO,hareket,NOUN,NO,Tanzimat,PROPN,YES
177,NDC,roman,NOUN,NO,kendi,PRON,NO,kendi,PRON,NO,hiç,NOUN,NO,bir,NUM,NO,bakım,NOUN,NO
178,DC,bir,NUM,NO,bakım,NOUN,NO,kendi,PRON,NO,gönder,VERB,NO,yap,VERB,NO,yazılış,NOUN,NO
179,NDC,çağrış,VERB,NO,.,PUNCT,NO,o,PRON,NO,genç,ADJ,NO,yaş,NOUN,NO,babasız,ADJ,NO
180,DC,gel,VERB,NO,.,PUNCT,NO,bu,PRON,NO,el,NOUN,NO,çık,VERB,NO,.,PUNCT,NO
181,NDC,bir,DET,NO,dil,NOUN,NO,parodis,NOUN,NO,edebî,ADJ,NO,gelenek,NOUN,NO,daha,ADV,NO
182,NDC,koru,VERB,NO,Recaizade,PROPN,YES,Ekrem,PROPN,YES,anlatım,NOUN,NO,benimse,VERB,NO,bir,DET,NO
183,NDC,yer,NOUN,NO,kişi,NOUN,NO,özellikle,ADV,NO,Bihruz,PROPN,YES,un,NOUN,NO,konuş,VERB,NO
184,DC,mutlak,ADJ,NO,anlat,NOUN,NO,işlev,NOUN,NO,kısıt,NOUN,NO,bu,DET,NO,bakım,NOUN,NO
185,NDC,babasızlık,NOUN,NO,anlam,NOUN,NO,anlatı,NOUN,NO,hisset,VERB,NO,tek,ADJ,NO,Tanzimat,PROPN,YES
186,NDC,kaplumbağa,NOUN,NO,ile,CCONJ,NO,bir,DET,NO,fino,NOUN,NO,köpek,NOUN,NO,zuhur,NOUN,NO
187,DC,dansetmek,NOUN,NO,fino,NOUN,NO,köpek,NOUN,NO,Belle,PROPN,YES,Helene,PROPN,YES,opera,NOUN,NO
188,NDC,şebap,NOUN,NO,gibi,ADP,NO,bu,PRON,NO,en,ADV,NO,hafif,ADJ,NO,bir,DET,NO
189,DC,iletişimsizlik,NOUN,NO,açıkla,VERB,NO,yinele,VERB,NO,yarar,ADJ,NO,sağla,VERB,NO,.,PUNCT,NO
190,NDC,gelenek,NOUN,NO,diğer,ADJ,NO,metin,NOUN,NO,sürekli,ADV,NO,gönder,VERB,NO,yap,VERB,NO
191,NDC,batılılaşma,VERB,NO,roman,NOUN,NO,değil,CCONJ,NO,bir,DET,NO,modernleş,VERB,NO,roman,NOUN,NO
192,DC,lando,NOUN,NO,takip,NOUN,NO,et,VERB,NO,bir,NUM,NO,türlü,ADJ,NO,yetiş,VERB,NO
193,NDC,şapka,NOUN,NO,iki,NUM,NO,koltuk,NOUN,NO,bir,NUM,NO,bordo,NOUN,NO,şişe,NOUN,NO
194,NDC,parodi,NOUN,NO,olay,NOUN,NO,ya,CCONJ,NO,kişi,NOUN,NO,bu,DET,NO,yüksek,ADJ,NO
195,NDC,göster,VERB,NO,olay,NOUN,NO,ya,CCONJ,NO,kişi,NOUN,NO,komiklik,NOUN,NO,vurgula,VERB,NO
196,NDC,at,VERB,NO,ilişki,NOUN,NO,özellikle,ADV,NO,Bihruz,PROPN,YES,un,NOUN,NO,anne,NOUN,NO
197,NDC,yazın,NOUN,NO,yöntem,NOUN,NO,ya,CCONJ,NO,yöntem,NOUN,NO,Tanzimat,PROPN,YES,dönem,NOUN,NO
198,NDC,biçim,NOUN,NO,parodis,NOUN,NO,ya,CCONJ,NO,yeni,ADJ,NO,biçim,NOUN,NO,dene,VERB,NO
199,NDC,yaşa,VERB,NO,acılı,ADJ,NO,gün,NOUN,NO,zenginlik,NOUN,NO,ve,CCONJ,NO,mutluluk,NOUN,NO
200,NDC,kazan,VERB,NO,.,PUNCT,NO,gerçekten,ADV,NO,baba,NOUN,NO,el,NOUN,NO,açık,VERB,NO
201,DC,aynı,ADJ,NO,hareket,NOUN,NO,Ortaköy,PROPN,YES,yap,VERB,NO,sene,NOUN,NO,sonra,ADP,NO
202,DC,de,VERB,NO,.,PUNCT,NO,o,PRON,NO,ben,PRON,NO,bir,DET,NO,tokat,NOUN,NO
203,DC,aralık,VERB,NO,içeri,ADJ,NO,kadın,ADJ,NO,gör,VERB,NO,.,PUNCT,NO,ben,PRON,NO
204,NDC,ana,NOUN,NO,arka,ADJ,NO,sen,PRON,NO,git,VERB,NO,oğul,NOUN,NO,köpek,NOUN,NO
205,NDC,oğul,NOUN,NO,köpek,NOUN,NO,sen,PRON,NO,bağır,VERB,NO,belki,ADV,NO,diye,ADP,NO
206,NDC,anne,NOUN,NO,yap,VERB,NO,etki,NOUN,NO,kal,VERB,NO,yüksek,ADJ,NO,ses,NOUN,NO
207,NDC,bu,PRON,NO,ara,ADJ,NO,Kemal,PROPN,YES,var,VERB,NO,.,PUNCT,NO,kendi,PRON,NO
208,NDC,ne,CCONJ,NO,öğrenci,NOUN,NO,ne,CCONJ,NO,oku,VERB,NO,ders,NOUN,NO,.,PUNCT,NO
209,DC,bu,DET,NO,düşünce,NOUN,NO,anne,NOUN,NO,tatil,NOUN,NO,gün,NOUN,NO,kitap,NOUN,NO
210,NDC,.,PUNCT,NO,nimet,NOUN,NO,biraz,ADV,NO,yılış,VERB,NO,hadi,INTJ,NO,anne,NOUN,NO
211,NDC,fark,NOUN,NO,ancak,ADV,NO,kendi,PRON,NO,farklı,ADJ,NO,ol,VERB,NO,gör,VERB,NO
212,DC,yetin,VERB,NO,bazen,ADV,NO,içerik,NOUN,NO,özetle,VERB,NO,aynı,ADJ,NO,yazar,NOUN,NO
213,DC,yazar,NOUN,NO,başka,ADJ,NO,eser,NOUN,NO,söz,NOUN,NO,et,VERB,NO,.,PUNCT,NO
214,DC,.,PUNCT,NO,ev,NOUN,NO,kavga,NOUN,NO,azal,VERB,NO,.,PUNCT,NO,ayrıca,ADV,NO
215,DC,.,PUNCT,NO,Arap,PROPN,YES,de,VERB,NO,baba,NOUN,NO,saray,NOUN,NO,ibrikçi,NOUN,NO
216,DC,saç,NOUN,NO,ayır,VERB,NO,tarak,NOUN,NO,taşı,VERB,NO,yani,CCONJ,NO,süs,NOUN,NO
217,NDC,ve,CCONJ,NO,kadın,ADJ,NO,hiç,ADV,NO,iyi,ADJ,NO,göz,NOUN,NO,bak,VERB,NO
218,DC,.,PUNCT,NO,o,PRON,NO,ad,NOUN,NO,milli,ADJ,NO,şef,NOUN,NO,ol,VERB,NO
219,NDC,güzellik,NOUN,NO,o,DET,NO,yıl,NOUN,NO,öylesine,ADV,NO,uzun,ADJ,NO,sür,VERB,NO
220,NDC,genellikle,ADV,NO,yalnız,ADV,NO,kal,VERB,NO,beraber,ADV,NO,getir,VERB,NO,.,PUNCT,NO
221,DC,.,PUNCT,NO,Fran,ADJ,NO,oku,VERB,NO,ilave,NOUN,NO,et,VERB,NO,okul,NOUN,NO
222,NDC,baba,NOUN,NO,yüz,NOUN,NO,ne,CCONJ,NO,oda,NOUN,NO,kadın,ADJ,NO,yüz,NOUN,NO
223,NDC,alıngan,VERB,NO,doğal,ADJ,NO,olarak,ADP,NO,utan,VERB,NO,bir,DET,NO,insan,VERB,NO
224,NDC,kitap,NOUN,NO,var,VERB,NO,hepsi,PRON,NO,sahiden,ADV,NO,yaşa,VERB,NO,gibi,ADP,NO
225,NDC,.,PUNCT,NO,büyük,ADJ,NO,ya,CCONJ,NO,küçük,ADJ,NO,çıkar,NOUN,NO,uğru,NOUN,NO
226,DC,ahbap,VERB,NO,öğle,NOUN,NO,sonra,ADP,NO,çarşı,ADJ,NO,tiyatro,NOUN,NO,git,VERB,NO
227,DC,.,PUNCT,NO,baba,NOUN,NO,savun,VERB,NO,ne,PRON,NO,büyü,VERB,NO,bu,PRON,NO
228,DC,öğren,VERB,NO,iste,VERB,NO,kendi,PRON,NO,o,PRON,NO,oku,VERB,NO,söyle,VERB,NO
229,NDC,nihayet,ADV,NO,Ateş,PROPN,YES,sen,PRON,NO,döv,VERB,NO,değil,AUX,NO,mi,AUX,NO
230,DC,üzer,NOUN,NO,konuş,VERB,NO,gerek,VERB,NO,J,PROPN,YES,.j,PROPN,YES,.,PUNCT,NO
231,NDC,insan,NOUN,NO,nasıl,ADV,NO,gör,VERB,NO,orta,ADJ,NO,çık,VERB,NO,bu,DET,NO
232,DC,.,PUNCT,NO,birkaç,DET,NO,arkadaş,NOUN,NO,aynı,ADJ,NO,öneri,NOUN,NO,bulun,VERB,NO
233,DC,aynı,ADJ,NO,öneri,NOUN,NO,bulun,VERB,NO,kimse,NOUN,NO,yanaş,VERB,NO,.,PUNCT,NO
234,DC,ki,CCONJ,NO,o,PRON,NO,sorun,NOUN,NO,biz,PRON,NO,sorun,NOUN,NO,.,PUNCT,NO
235,NDC,bir,DET,NO,zaman,NOUN,NO,okul,NOUN,NO,etki,NOUN,NO,göster,VERB,NO,.,PUNCT,NO
236,NDC,lig,NOUN,NO,maç,NOUN,NO,hakemlik,NOUN,NO,yap,VERB,NO,oda,NOUN,NO,o,PRON,NO
237,NDC,hem,CCONJ,NO,başka,ADJ,NO,okul,NOUN,NO,yok,ADV,NO,diye,ADP,NO,yanıt,NOUN,NO
238,NDC,müdür,NOUN,NO,bey,NOUN,NO,ben,PRON,NO,zaten,ADV,NO,ben,PRON,NO,iki,NUM,NO
239,NDC,ver,VERB,NO,.,PUNCT,NO,Sabahat,PROPN,YES,var,VERB,NO,ev,NOUN,NO,Orhan,PROPN,YES
240,DC,emin,ADJ,NO,ki,CCONJ,NO,müdür,NOUN,NO,o,DET,NO,an,NOUN,NO,kendi,PRON,NO
241,DC,.,PUNCT,NO,sor,VERB,NO,sor,VERB,NO,çünkü,CCONJ,NO,müdür,NOUN,NO,çok,ADV,NO
242,DC,.,PUNCT,NO,Nurhan,PROPN,YES,ben,PRON,NO,ara,ADJ,NO,bir,NUM,NO,o,PRON,NO
243,DC,oda,NOUN,NO,gir,VERB,NO,iste,VERB,NO,o,PRON,NO,için,ADP,NO,koridor,NOUN,NO
244,DC,de,VERB,NO,.,PUNCT,NO,ben,PRON,NO,o,PRON,NO,uyar,NOUN,NO,için,ADP,NO
245,DC,de,VERB,NO,.,PUNCT,NO,ben,PRON,NO,o,PRON,NO,kendi,PRON,NO,güven,VERB,NO
246,DC,herkes,NOUN,NO,söyle,VERB,NO,siz,PRON,NO,söyle,VERB,NO,de,VERB,NO,.,PUNCT,NO
247,DC,yapay,ADJ,NO,bir,DET,NO,şekil,NOUN,NO,baş,NOUN,NO,dik,ADJ,NO,tut,VERB,NO
248,DC,niye,ADV,NO,kart,ADJ,NO,ver,VERB,NO,hava,NOUN,NO,yap,VERB,NO,gibi,ADP,NO
249,DC,yap,VERB,NO,her,DET,NO,türlü,NOUN,NO,iğren,VERB,NO,.,PUNCT,NO,aslında,ADV,NO
250,NDC,söylü,VERB,NO,de,VERB,NO,İsa,PROPN,YES,o,PRON,NO,sen,PRON,NO,öyle,ADV,NO
251,NDC,sonra,ADP,NO,Orhan,PROPN,YES,Kemal,PROPN,YES,getir,VERB,NO,söyle,VERB,NO,ev,NOUN,NO
252,NDC,öğretmen,NOUN,NO,gibi,ADP,NO,değil,CCONJ,NO,arkadaş,NOUN,NO,dost,ADJ,NO,gibi,ADP,NO
253,DC,gerçekten,ADV,NO,ben,PRON,NO,döv,VERB,NO,bu,DET,NO,yapaylık,NOUN,NO,gerek,NOUN,NO
254,DC,sor,VERB,NO,.,PUNCT,NO,ben,PRON,NO,o,PRON,NO,çöp,NOUN,NO,kutu,NOUN,NO
255,NDC,o,DET,NO,şaşkın,ADJ,NO,ya,CCONJ,NO,sinirlen,VERB,NO,gibi,ADP,NO,el,NOUN,NO
256,DC,öl,VERB,NO,hazır,VERB,NO,de,VERB,NO,her,DET,NO,şey,NOUN,NO,üzer,NOUN,NO
257,NDC,dünya,NOUN,NO,otomobil,NOUN,NO,ya,CCONJ,NO,uçak,NOUN,NO,yok,ADJ,NO,diye,ADP,NO
258,DC,.,PUNCT,NO,bale,NOUN,NO,karşı,ADP,NO,bir,DET,NO,yetenek,NOUN,NO,ol,VERB,NO
259,NDC,ilkokul,NOUN,NO,başla,VERB,NO,yaş,ADJ,NO,gel,VERB,NO,.,PUNCT,NO,turizm,PROPN,YES
260,NDC,.,PUNCT,NO,bu,PRON,NO,biri,PRON,NO,ben,VERB,NO,ve,CCONJ,NO,mütercim,NOUN,NO
261,NDC,gibi,ADP,NO,memuriyet,NOUN,NO,hayat,NOUN,NO,fazla,ADV,NO,düşün,VERB,NO,dolu,ADJ,NO
262,DC,bir,DET,NO,sarsıntı,NOUN,NO,geçir,VERB,NO,toparla,VERB,NO,fazla,ADV,NO,uzun,ADJ,NO
263,NDC,bir,DET,NO,gün,NOUN,NO,Meltem,PROPN,YES,ara,VERB,NO,ora,PRON,NO,çağır,VERB,NO
264,NDC,taze,ADJ,NO,tut,VERB,NO,kaset,NOUN,NO,yardım,NOUN,NO,ol,VERB,NO,elbette,ADV,NO
265,NDC,.,PUNCT,NO,Recep,PROPN,YES,Gökgöz,PROPN,YES,o,PRON,NO,biri,VERB,NO,.,PUNCT,NO
266,NDC,ben,PRON,NO,.,PUNCT,NO,çok,ADV,NO,başarılı,ADJ,NO,ol,VERB,NO,üstelik,ADV,NO
267,DC,ilkokul,NOUN,NO,4-B,NOUN,NO,sınıf,NOUN,NO,bambaşka,ADJ,NO,bir,DET,NO,dünya,VERB,NO
268,NDC,romantik,ADJ,NO,sevgili,NOUN,NO,gündüz,NOUN,NO,Meltem,PROPN,YES,ad(II),NOUN,NO,başka,ADJ,NO
269,NDC,.,PUNCT,NO,iki,NUM,NO,için,ADP,NO,çok,ADV,NO,derin,ADJ,NO,anlam,NOUN,NO
270,DC,ve,CCONJ,NO,lise,NOUN,NO,eğitim,NOUN,NO,yine,ADV,NO,ora,PRON,NO,tamamla,VERB,NO
271,NDC,üstelik,ADV,NO,hukuk,NOUN,NO,fakülte,NOUN,NO,yarım,ADJ,NO,bırak,VERB,NO,anneanne,NOUN,NO
272,NDC,mi,AUX,NO,?,PUNCT,NO,ben,PRON,NO,geveze,VERB,NO,o,PRON,NO,.,PUNCT,NO
273,DC,arkadaş,NOUN,NO,defalarca,ADV,NO,gör,VERB,NO,şu,DET,NO,Osman,PROPN,YES,a,INTJ,NO
274,NDC,ara,VERB,NO,ama,CCONJ,NO,kaset,NOUN,NO,bul,VERB,NO,o,PRON,NO,.,PUNCT,NO
275,NDC,sonra,ADP,NO,bu,DET,NO,kez,NOUN,NO,zekâma,NOUN,NO,hayran,ADJ,NO,ol,VERB,NO
276,NDC,zar,NOUN,NO,zor,ADJ,NO,bir,DET,NO,kül,NOUN,NO,tabla,NOUN,NO,edin,VERB,NO
277,DC,.,PUNCT,NO,gece,NOUN,NO,diren,VERB,NO,ertesi,ADJ,NO,gün,NOUN,NO,yine,ADV,NO
278,DC,dek,ADP,NO,kendi,PRON,NO,tut,VERB,NO,içeri,NOUN,NO,gir,VERB,NO,gir,VERB,NO
279,NDC,bu,DET,NO,okul,NOUN,NO,gir,VERB,NO,uygula,VERB,NO,ara,ADJ,NO,fark,NOUN,NO
280,NDC,okul,NOUN,NO,öğrenci,NOUN,NO,üzer,NOUN,NO,gerçek,VERB,NO,sonra,ADP,NO,sonuç,NOUN,NO
281,DC,can,NOUN,NO,yak,VERB,NO,ol,VERB,NO,söz,NOUN,NO,ekle,VERB,NO,.,PUNCT,NO
282,DC,gibi,ADP,NO,alçak,ADJ,NO,semt,NOUN,NO,yağış,NOUN,NO,yüz,NOUN,NO,kimi,DET,NO
283,DC,hız,ADJ,NO,tramvay,NOUN,NO,sefer,NOUN,NO,sabah,NOUN,NO,saat,NOUN,NO,yağış,NOUN,NO
284,DC,.,PUNCT,NO,bazı,DET,NO,semt,NOUN,NO,ev,NOUN,NO,ve,CCONJ,NO,işyer,NOUN,NO
285,DC,benze,VERB,NO,bir,DET,NO,haber,NOUN,NO,yukarı,ADJ,NO,belir,VERB,NO,tarih,NOUN,NO
286,NDC,sev,VERB,NO,bu,DET,NO,neden,NOUN,NO,laik,ADJ,NO,demokratik,ADJ,NO,cumhuriyet,NOUN,NO
287,NDC,öğrenci,NOUN,NO,ve,CCONJ,NO,öğretici,NOUN,NO,deri,ADJ,NO,sars,VERB,NO,çok,ADV,NO
288,NDC,bir,DET,NO,konu,NOUN,NO,ya,CCONJ,NO,nesne,NOUN,NO,yönelik,ADP,NO,tutum,NOUN,NO
289,NDC,eğilim,NOUN,NO,yaklaşım,NOUN,NO,ya,CCONJ,NO,dünya,NOUN,NO,görüş,NOUN,NO,gibi,ADP,NO
290,DC,Erdoğan,PROPN,YES,Gül,PROPN,YES,kabine,NOUN,NO,büyük,ADJ,NO,ölçü,NOUN,NO,değiş,VERB,NO
291,NDC,2002,NUM,NO,tarih,NOUN,NO,rapor,NOUN,NO,köprü,NOUN,NO,titreşim,NOUN,NO,gider,VERB,NO
292,NDC,AKP,PROPN,YES,hükümet,NOUN,NO,2003,NUM,NO,Erdoğan,PROPN,YES,kabin,NOUN,NO,oluşum,NOUN,NO
293,NDC,gel,VERB,NO,hasta,ADJ,NO,turizm,NOUN,NO,ekle,VERB,NO,sorumluluk,NOUN,NO,sigorta,NOUN,NO
294,NDC,konu,NOUN,NO,unsur,NOUN,NO,az,ADV,NO,ol,VERB,NO,mahkeme,NOUN,NO,sonuç,NOUN,NO
295,NDC,unut,VERB,NO,davranış,NOUN,NO,ya,CCONJ,NO,tutum,NOUN,NO,bu,DET,NO,okul,NOUN,NO
296,NDC,.,PUNCT,NO,Kibris,PROPN,YES,sorun,NOUN,NO,benze,VERB,NO,bir,DET,NO,anlayış,NOUN,NO
297,NDC,Yunanistan,PROPN,YES,ol,VERB,NO,bu,PRON,NO,Ab,NOUN,NO,üye,NOUN,NO,.,PUNCT,NO
298,DC,ve,CCONJ,NO,kanun,NOUN,NO,arka,ADJ,NO,geçmiş,ADJ,NO,kal,VERB,NO,bir,DET,NO
299,NDC,.,PUNCT,NO,ünlü,ADJ,NO,YSK,NOUN,NO,3,NUM,NO,Kasim,PROPN,YES,seçim,NOUN,NO
300,DC,seçim,NOUN,NO,dürüstlük,NOUN,NO,ilke,NOUN,NO,zedelen,VERB,NO,diye,ADP,NO,konuş,VERB,NO
301,DC,.,PUNCT,NO,bu,PRON,NO,zarar,NOUN,NO,hep,ADV,NO,birlikte,ADV,NO,çek,VERB,NO
302,NDC,izle,VERB,NO,neden,ADV,NO,biz,PRON,NO,böyle,ADV,NO,davran,VERB,NO,diye,ADP,NO
303,DC,genel,ADJ,NO,başkan,NOUN,NO,ol,VERB,NO,mümkün,ADJ,NO,ol,VERB,NO,işaret,NOUN,NO
304,NDC,al,VERB,NO,gerek,VERB,NO,o,PRON,NO,görüş,VERB,NO,de,VERB,NO,.,PUNCT,NO
305,NDC,Hindistan,PROPN,YES,74,NUM,NO,Bangladeş,PROPN,YES,13,NUM,NO,kişi,NOUN,NO,öl,VERB,NO
306,DC,baht,NOUN,NO,kazan,VERB,NO,söz,NOUN,NO,at,NOUN,NO,koş,VERB,NO,devlet,NOUN,NO
307,DC,Türkiye,PROPN,YES,jokey,PROPN,YES,kulüp,NOUN,NO,hisse,NOUN,NO,al,VERB,NO,.,PUNCT,NO
308,DC,Türkiye,PROPN,YES,Jokey,PROPN,YES,kulüp,NOUN,NO,149,NUM,NO,trilyon,NUM,NO,lira,NOUN,NO
309,NDC,sayı,NOUN,NO,İlhan,PROPN,YES,Selçuk,PROPN,YES,40,NUM,NO,yıl,NOUN,NO,beri,ADP,NO
310,DC,İstanbul,PROPN,YES,Alman,ADJ,NO,başkonsolosluk,NOUN,NO,iki,NUM,NO,dil,NOUN,NO,parça,NOUN,NO
311,DC,toplantı,NOUN,NO,aç,NOUN,NO,konuş,VERB,NO,ilginç,VERB,NO,.,PUNCT,NO,Almanya,PROPN,YES
312,NDC,bölüm,NOUN,NO,Fran,ADJ,NO,temsilci,NOUN,NO,bir,DET,NO,bölüm,NOUN,NO,oku,VERB,NO
313,DC,.,PUNCT,NO,bu,DET,NO,durum,NOUN,NO,seçim,NOUN,NO,dürüstlük,NOUN,NO,ilke,NOUN,NO
314,NDC,bugün,NOUN,NO,ve,CCONJ,NO,yarın,NOUN,NO,etkili,ADJ,NO,olacak,ADJ,NO,ve,CCONJ,NO
315,DC,.,PUNCT,NO,güney,PROPN,YES,Asya,PROPN,YES,dondur,NOUN,NO,soğuk,NOUN,NO,etki,NOUN,NO
316,NDC,düşür,VERB,NO,son,ADJ,NO,olarak,ADP,NO,Afganistan,PROPN,YES,operasyon,NOUN,NO,.,PUNCT,NO
317,NDC,işlem,NOUN,NO,vergi,NOUN,NO,olarak,ADP,NO,33,NUM,NO,0.8,NUM,NO,trilyon,NUM,NO
318,DC,.,PUNCT,NO,Tufan,PROPN,YES,Algan,PROPN,YES,3,NUM,NO,kasım,NOUN,NO,ile,CCONJ,NO
319,DC,gibi,ADP,NO,ev,NOUN,NO,alet,NOUN,NO,bulun,VERB,NO,ön,ADJ,NO,sür,VERB,NO
320,DC,şekil,NOUN,NO,bit,VERB,NO,evlilik,NOUN,NO,var,VERB,NO,ama,CCONJ,NO,bu,PRON,NO
321,NDC,örf,NOUN,NO,ve,CCONJ,NO,adet,NOUN,NO,etki,NOUN,NO,durum,NOUN,NO,daha,ADV,NO
322,DC,ile,CCONJ,NO,ara,VERB,NO,kayıt,NOUN,NO,düşür,VERB,NO,Çakici,PROPN,YES,işlem,NOUN,NO
323,DC,Çakici,PROPN,YES,bu,DET,NO,suç,NOUN,NO,iade,NOUN,NO,talep,NOUN,NO,et,VERB,NO
324,NDC,bul,VERB,NO,işçi,NOUN,NO,kriz,NOUN,NO,etki,NOUN,NO,7,NUM,NO,bin,NUM,NO
325,DC,yayımla,VERB,NO,.,PUNCT,NO,İsteyen,VERB,NO,telekonferans,NOUN,NO,an,NOUN,NO,ihale,NOUN,NO
326,NDC,Yunanistan,PROPN,YES,gibi,ADP,NO,ülke,NOUN,NO,fuar,NOUN,NO,çek,VERB,NO,iste,VERB,NO
327,DC,al,VERB,NO,önceki,ADJ,NO,gün,NOUN,NO,tahliye,NOUN,NO,et,VERB,NO,serbest,ADJ,NO
328,DC,üç,NUM,NO,beş,NUM,NO,kur,NOUN,NO,karın,NOUN,NO,doy,VERB,NO,.,PUNCT,NO
329,NDC,Çakici,PROPN,YES,iki,NUM,NO,gece,NOUN,NO,emniyet,NOUN,NO,geçir,VERB,NO,.,PUNCT,NO
330,DC,öğren,VERB,NO,.,PUNCT,NO,savcılık,NOUN,NO,Çakici,PROPN,YES,durum,NOUN,NO,değer,VERB,NO
331,DC,gir,VERB,NO,boşa,VERB,NO,dava,NOUN,NO,göz,NOUN,NO,ön,ADJ,NO,bulundur,VERB,NO
332,NDC,göz,NOUN,NO,kaç,VERB,NO,boşan,VERB,NO,bir,DET,NO,süre,NOUN,NO,sonra,ADP,NO
333,DC,bir,DET,NO,evlilik,NOUN,NO,çocuk,NOUN,NO,bir,DET,NO,tampon,NOUN,NO,ol,VERB,NO
334,NDC,.,PUNCT,NO,beş,NUM,NO,komutan,NOUN,NO,türban,NOUN,NO,konu,NOUN,NO,konuş,VERB,NO
335,DC,müessese,NOUN,NO,yürü,VERB,NO,yürü,VERB,NO,.,PUNCT,NO,bireysel,ADJ,NO,mutsuzluk,NOUN,NO
336,DC,ver,VERB,NO,.,PUNCT,NO,CHP,PROPN,YES,sıcak,ADJ,NO,bak,VERB,NO,.,PUNCT,NO
337,DC,temsilci,NOUN,NO,Fikret,PROPN,YES,Bila,PROPN,YES,Arinç,PROPN,YES,ara,VERB,NO,bir,DET,NO
338,DC,iste,VERB,NO,bu,DET,NO,söyle,VERB,NO,yaz,VERB,NO,ancak,CCONJ,NO,teyp,NOUN,NO
339,DC,ancak,CCONJ,NO,teyp,NOUN,NO,ifade,NOUN,NO,yaz,VERB,NO,zor,VERB,NO,karşılık,NOUN,NO
340,DC,ver,VERB,NO,.,PUNCT,NO,Arinç,PROPN,YES,kasıt,NOUN,NO,Erbakan,PROPN,YES,Erdoğan,PROPN,YES
341,NDC,kefe,NOUN,NO,koy,VERB,NO,ol,VERB,NO,yaz,VERB,NO,sevin,VERB,NO,karşılık,NOUN,NO
342,DC,oy,NOUN,NO,ulaş,VERB,NO,de,VERB,NO,yanlış,VERB,NO,.,PUNCT,NO,biz,PRON,NO
343,DC,Şahin,PROPN,YES,IMF,NOUN,NO,iste,VERB,NO,iste,VERB,NO,de,CCONJ,NO,kamu,NOUN,NO
344,NDC,resmi,ADJ,NO,yetki,ADJ,NO,taraf,NOUN,NO,yap,VERB,NO,fayda,NOUN,NO,olacak,ADJ,NO
345,NDC,ın,ADP,NO,teyp,NOUN,NO,kayt,NOUN,NO,yer,NOUN,NO,al,VERB,NO,söz,NOUN,NO
