index,label,-3.lemma,-3.pos,-3.isproper,-2.lemma,-2.pos,-2.isproper,-1.lemma,-1.pos,-1.isproper,1.lemma,1.pos,1.isproper,2.lemma,2.pos,2.isproper,3.lemma,3.pos,3.isproper
521,DC,bu,PRON,NO,çok,ADV,NO,çalış,VERB,NO,başka,ADJ,NO,bir,NUM,NO,şey,NOUN,NO
522,DC,sıcak,NOUN,NO,bile,ADV,NO,üşü,VERB,NO,o,PRON,NO,gene,ADV,NO,kendi,PRON,NO
523,DC,387,NUM,NO,kez,NOUN,NO,seyret,VERB,NO,aslında,ADV,NO,o,DET,NO,bağır,NOUN,NO
524,DC,GNU,PROPN,YES,lisans,ADJ,NO,ol,VERB,NO,çok,ADV,NO,büyük,ADJ,NO,bir,DET,NO
525,DC,Namik,PROPN,YES,Kemal,PROPN,YES,söv,VERB,NO,o,DET,NO,edebiyatçı,NOUN,NO,hiçbiri,PRON,NO
526,DC,karşı,ADV,NO,ol,VERB,NO,söyle,VERB,NO,biz,PRON,NO,cahil,NOUN,NO,öğren,VERB,NO
527,DC,eğitim,NOUN,NO,al,VERB,NO,de,VERB,NO,var,VERB,NO,mi,AUX,NO,o,DET,NO
528,DC,hak,NOUN,NO,ne,PRON,NO,bil,VERB,NO,tartış,VERB,NO,?,PUNCT,NO,haydi,INTJ,NO
529,DC,hadi,INTJ,NO,ben,PRON,NO,sor,VERB,NO,sev,VERB,NO,.,PUNCT,NO,nüfus,NOUN,NO
530,DC,biraz,ADV,NO,kendi,PRON,NO,bahset,VERB,NO,insan,NOUN,NO,sen,PRON,NO,de,CCONJ,NO
531,DC,el,NOUN,NO,oyuncak,ADJ,NO,ol,VERB,NO,haber,NOUN,NO,yok,VERB,NO,.,PUNCT,NO
532,DC,film,NOUN,NO,biz,PRON,NO,yap,VERB,NO,gör,VERB,NO,.,PUNCT,NO,film,NOUN,NO
533,DC,Sibel,PROPN,YES,Tüzün,PROPN,YES,götür,VERB,NO,başka,ADJ,NO,kimse,NOUN,NO,götür,VERB,NO
534,DC,anlam,VERB,NO,mi,AUX,NO,gel,VERB,NO,Türkiye,PROPN,YES,böyle,ADV,NO,önem,NOUN,NO
535,DC,yarış,VERB,NO,yarış,ADJ,NO,izle,VERB,NO,ora,PRON,NO,akıl,NOUN,NO,gel,VERB,NO
536,DC,oku,VERB,NO,herkes,NOUN,NO,oku,VERB,NO,bil,VERB,NO,.,PUNCT,NO,hata,NOUN,NO
537,DC,birleş,VERB,NO,kıyak,NOUN,NO,yap,VERB,NO,üz,VERB,NO,.,PUNCT,NO,3600,NUM,NO
538,DC,neyse,ADV,NO,itiraz,NOUN,NO,et,VERB,NO,stepne,NOUN,NO,lastik,NOUN,NO,ver,VERB,NO
539,DC,futbol,NOUN,NO,çocuk,NOUN,NO,açık,NOUN,NO,kamuoy,NOUN,NO,aydınlan,VERB,NO,.,PUNCT,NO
540,DC,işit,VERB,NO,sevindirici,ADJ,NO,ol,VERB,NO,bu,DET,NO,alan,NOUN,NO,yıl,ADV,NO
541,DC,yanlış,NOUN,NO,kamelya,NOUN,NO,de,VERB,NO,Türk,ADJ,NO,basın,NOUN,NO,tartış,VERB,NO
542,DC,kameriye,NOUN,NO,alt,ADJ,NO,gir,VERB,NO,gir,NOUN,NO,bekle,VERB,NO,tercih,NOUN,NO
543,DC,üç,NUM,NO,puan,NOUN,NO,al,VERB,NO,tenkit,NOUN,NO,et,VERB,NO,.,PUNCT,NO
544,DC,diye,ADP,NO,cevap,NOUN,NO,ver,VERB,NO,yeni,ADJ,NO,bir,DET,NO,kardak,NOUN,NO
545,DC,bu,DET,NO,iş,NOUN,NO,bil,VERB,NO,yalnızca,ADV,NO,biz,PRON,NO,mi,AUX,NO
546,DC,beyin,NOUN,NO,yıka,VERB,NO,de,VERB,NO,akıl,NOUN,NO,yaşlı,ADJ,NO,amca,NOUN,NO
547,DC,bir,DET,NO,laf,NOUN,NO,et,VERB,NO,aş,ADJ,NO,iş,NOUN,NO,aç,VERB,NO
548,DC,vur,VERB,NO,.,PUNCT,NO,bırak,VERB,NO,başarı,NOUN,NO,sevinç,NOUN,NO,yaşa,VERB,NO
549,DC,insan,NOUN,NO,öyle,ADV,NO,söyle,VERB,NO,iş,NOUN,NO,icraat,NOUN,NO,gel,VERB,NO
550,DC,çapulcu,NOUN,NO,gibi,ADP,NO,davran,VERB,NO,gör,VERB,NO,bak,VERB,NO,çapulcu,NOUN,NO
551,DC,.,PUNCT,NO,ev,NOUN,NO,git,VERB,NO,televizyon,NOUN,NO,seyret,VERB,NO,.,PUNCT,NO
552,DC,diye,ADP,NO,açıkla,VERB,NO,yap,VERB,NO,ora,PRON,NO,bil,VERB,NO,detay,NOUN,NO
553,DC,yine,ADV,NO,adab,NOUN,NO,git,VERB,NO,bütün,ADJ,NO,o,PRON,NO,en,ADV,NO
554,DC,biraz,ADV,NO,sert,ADJ,NO,bas,VERB,NO,iki,NUM,NO,hafta,NOUN,NO,alçı,NOUN,NO
555,DC,bir,NUM,NO,otobüs,NOUN,NO,bin,VERB,NO,arka,ADJ,NO,ben,PRON,NO,sürtsün,VERB,NO
556,DC,ne,PRON,NO,yap,VERB,NO,bil,VERB,NO,sorun,NOUN,NO,nasıl,ADV,NO,yap,VERB,NO
557,DC,fazla,NOUN,NO,hak,NOUN,NO,et,VERB,NO,bizimki,PRON,NO,şakalaş,VERB,NO,işte,ADV,NO
558,DC,doğru,ADJ,NO,cevap,NOUN,NO,bul,VERB,NO,rahat,ADJ,NO,et,VERB,NO,.,PUNCT,NO
559,DC,bura,NOUN,NO,git,VERB,NO,gel,VERB,NO,neden,ADV,NO,ben,PRON,NO,uğra,VERB,NO
560,DC,kafalı,ADJ,NO,ol,VERB,NO,anla,VERB,NO,bu,PRON,NO,nasıl,ADV,NO,ol,VERB,NO
561,DC,de,VERB,NO,üye,NOUN,NO,yap,VERB,NO,nere,PRON,NO,geçir,VERB,NO,geç,VERB,NO
562,DC,laf,NOUN,NO,çok,ADV,NO,et,VERB,NO,pek,ADV,NO,bu,PRON,NO,topla,VERB,NO
563,DC,başkan,NOUN,NO,ol,VERB,NO,iste,VERB,NO,247,NUM,NO,oy,NOUN,NO,eksik,VERB,NO
564,DC,anne,NOUN,NO,baba,NOUN,NO,söyle,VERB,NO,doktor,NOUN,NO,amca,ADJ,NO,el,NOUN,NO
565,DC,valla,ADV,NO,çabucak,ADV,NO,gir,VERB,NO,gör,VERB,NO,Nejat,PROPN,YES,.,PUNCT,NO
566,DC,biz,PRON,NO,o,PRON,NO,kaybol,VERB,NO,o,PRON,NO,bir,NUM,NO,şey,NOUN,NO
567,DC,bir,NUM,NO,kere,NOUN,NO,dinle,VERB,NO,ne,ADV,NO,güzel,ADJ,NO,soru,NOUN,NO
568,DC,ol,VERB,NO,insan,NOUN,NO,özen,VERB,NO,oku,VERB,NO,de,VERB,NO,.,PUNCT,NO
569,DC,şimdilik,ADV,NO,Milano,PROPN,YES,geç,VERB,NO,Hoca,PROPN,YES,akıl,NOUN,NO,uzun,ADJ,NO
570,DC,!,PUNCT,NO,hele,ADV,NO,gel,VERB,NO,sen,PRON,NO,bir,DET,NO,bağır,NOUN,NO
571,DC,her,DET,NO,gün,NOUN,NO,gel,VERB,NO,Türkçe,ADJ,NO,sohbet,NOUN,NO,et,VERB,NO
572,DC,söyle,VERB,NO,.,PUNCT,NO,gel,VERB,NO,boy,NOUN,NO,pos,NOUN,NO,bir,DET,NO
573,DC,bir,DET,NO,fotoğraf,NOUN,NO,gel,VERB,NO,yorumla,VERB,NO,diye,ADP,NO,bekle,VERB,NO
574,DC,dur,VERB,NO,ya,CCONJ,NO,gel,VERB,NO,bu,DET,NO,karga,NOUN,NO,gör,VERB,NO
575,DC,bir,DET,NO,sirk,NOUN,NO,gel,VERB,NO,ben,PRON,NO,git,VERB,NO,.,PUNCT,NO
576,DC,.,PUNCT,NO,yemek,NOUN,NO,gel,VERB,NO,karın,NOUN,NO,doy,VERB,NO,.,PUNCT,NO
577,DC,gibi,ADP,NO,film,NOUN,NO,ol,VERB,NO,direk,NOUN,NO,dön,VERB,NO,.,PUNCT,NO
578,DC,sen,PRON,NO,misafir,NOUN,NO,ol,VERB,NO,ziyafet,NOUN,NO,gör,VERB,NO,kapı,NOUN,NO
579,DC,valla,NOUN,NO,süper,ADJ,NO,ol,VERB,NO,akıl,NOUN,NO,takıl,VERB,NO,bir,NUM,NO
580,DC,İzmir,NOUN,NO,ne,PRON,NO,ol,VERB,NO,haber,NOUN,NO,yok,ADJ,NO,.,PUNCT,NO
581,DC,çatış,VERB,NO,nitelik,NOUN,NO,kazan,VERB,NO,biz,PRON,NO,haber,NOUN,NO,yok,ADJ,NO
582,DC,sen,PRON,NO,para,NOUN,NO,kazan,NOUN,NO,felsefe,NOUN,NO,ben,PRON,NO,öğret,VERB,NO
583,DC,vicdan,NOUN,NO,rahatsız,ADJ,NO,et,VERB,NO,İsviçre-türk,PROPN,YES,maç,NOUN,NO,esna,NOUN,NO
584,DC,baba,NOUN,NO,borç,NOUN,NO,et,VERB,NO,ancak,ADV,NO,evlen,VERB,NO,.,PUNCT,NO
585,DC,çocuk,NOUN,NO,yardım,NOUN,NO,et,VERB,NO,ayak,NOUN,NO,kalk,VERB,NO,kadıncağız,NOUN,NO
586,DC,ol,VERB,NO,ihya,NOUN,NO,et,VERB,NO,göm,VERB,NO,ol,VERB,NO,.,PUNCT,NO
587,DC,solculuk,NOUN,NO,istifa,NOUN,NO,et,VERB,NO,hayat,NOUN,NO,kurtar,VERB,NO,.,PUNCT,NO
588,DC,büyük,ADJ,NO,kötülük,NOUN,NO,et,VERB,NO,biz,PRON,NO,mi,AUX,NO,ayrım,NOUN,NO
589,DC,biz,PRON,NO,leh,NOUN,NO,dön,VERB,NO,biraz,ADV,NO,keyifle,VERB,NO,.,PUNCT,NO
590,DC,çark,NOUN,NO,dön,VERB,NO,dön,VERB,NO,değir,VERB,NO,su,NOUN,NO,dışarı,NOUN,NO
591,DC,iş,NOUN,NO,mi,AUX,NO,gel,VERB,NO,çarpıt,VERB,NO,.,PUNCT,NO,oku,NOUN,NO
592,DC,biraz,ADV,NO,koltuk,NOUN,NO,çık,VERB,NO,dükkân,NOUN,NO,aç,VERB,NO,diye,ADP,NO
593,DC,program,NOUN,NO,dış,NOUN,NO,çık,VERB,NO,gör,VERB,NO,kriz,NOUN,NO,ala,NOUN,NO
594,DC,iyi,ADJ,NO,bil,VERB,NO,çık,VERB,NO,sen,PRON,NO,at,VERB,NO,bak,VERB,NO
595,DC,göz,NOUN,NO,ön,ADJ,NO,gel,VERB,NO,kov,VERB,NO,iste,VERB,NO,gibi,ADP,NO
596,DC,sabah,NOUN,NO,kahve,NOUN,NO,hazır,NOUN,NO,konuş,VERB,NO,.,PUNCT,NO,ben,PRON,NO
597,DC,:,PUNCT,NO,kolaysa,ADV,NO,yap,VERB,NO,gör,VERB,NO,.,PUNCT,NO,hayat,NOUN,NO
598,DC,topal,ADJ,NO,taklidi,NOUN,NO,yap,VERB,NO,neşelen,VERB,NO,.,PUNCT,NO,bas,VERB,NO
599,DC,bir,DET,NO,girişim,NOUN,NO,yap,VERB,NO,sen,PRON,NO,alkışla,VERB,NO,.,PUNCT,NO
600,DC,diye,ADP,NO,açıkla,VERB,NO,yap,VERB,NO,ora,PRON,NO,bil,VERB,NO,detay,NOUN,NO
601,DC,kim,PRON,NO,eleştiri,NOUN,NO,yap,VERB,NO,dışla,VERB,NO,şimdi,NOUN,NO,kadar,ADP,NO
602,DC,güzel,ADJ,NO,yayın,NOUN,NO,yap,VERB,NO,bu,PRON,NO,kim,PRON,NO,zarar,NOUN,NO
603,DC,.,PUNCT,NO,şimdi,ADV,NO,büyü,VERB,NO,ben,PRON,NO,o,PRON,NO,bak,VERB,NO
604,DC,o,DET,NO,zaman,NOUN,NO,bek,NOUN,NO,gör,VERB,NO,cesaret,NOUN,NO,de,VERB,NO
605,DC,çok,ADV,NO,var,ADJ,NO,bek,NOUN,NO,gel,VERB,NO,bayramlaş,NOUN,NO,.,PUNCT,NO
606,DC,sekiz,NUM,NO,saat,NOUN,NO,bek,NOUN,NO,gör,VERB,NO,şekil,NOUN,NO,sitem,NOUN,NO
607,DC,takip,NOUN,NO,et,VERB,NO,çalış,VERB,NO,bu,DET,NO,kadar,ADP,NO,birik,VERB,NO
608,DC,neyse,ADV,NO,biraz,ADV,NO,çalış,VERB,NO,tekrar,ADV,NO,gel,VERB,NO,bol,ADJ,NO
609,DC,5,NUM,NO,saat,NOUN,NO,çalış,VERB,NO,o,DET,NO,reklam,NOUN,NO,gibi,ADP,NO
610,DC,şimdi,ADV,NO,şu,PRON,NO,bit,VERB,NO,biz,PRON,NO,de,CCONJ,NO,bir,NUM,NO
611,DC,sen,PRON,NO,film,NOUN,NO,bit,VERB,NO,gel,VERB,NO,ocak,NOUN,NO,başla,VERB,NO
612,DC,iş,NOUN,NO,çabuk,ADV,NO,bit,VERB,NO,in,NOUN,NO,aşağı,ADJ,NO,.,PUNCT,NO
613,DC,.,PUNCT,NO,anlayışlı,ADJ,NO,ol,VERB,NO,ibret,NOUN,NO,al,VERB,NO,;,PUNCT,NO
614,DC,biraz,ADV,NO,çabuk,ADV,NO,ol,VERB,NO,baba,NOUN,NO,sarhoşken,ADV,NO,sen,PRON,NO
615,DC,Mehmet,PROPN,YES,bey,NOUN,NO,duy,VERB,NO,ben,PRON,NO,söyle,VERB,NO,.,PUNCT,NO
616,DC,bu,DET,NO,basın,NOUN,NO,git,VERB,NO,o,PRON,NO,sonra,ADP,NO,söyle,VERB,NO
617,DC,yurtdışı,NOUN,NO,çık,NOUN,NO,anla,VERB,NO,yurt,NOUN,NO,girişim,NOUN,NO,neden,ADV,NO
618,DC,ara,ADJ,NO,sürtüş,VERB,NO,sür,VERB,NO,o,PRON,NO,için,ADP,NO,yaz,VERB,NO
619,DC,hadi,INTJ,NO,karanlık,ADJ,NO,de,VERB,NO,tuhaf,NOUN,NO,bir,DET,NO,gelecek,ADJ,NO
620,DC,ol,VERB,NO,olay,NOUN,NO,anlat,VERB,NO,öyle,ADV,NO,karar,NOUN,NO,ver,VERB,NO
621,DC,arkadaş,NOUN,NO,ben,PRON,NO,gel,VERB,NO,hiç,ADV,NO,hoş,ADJ,NO,gel,VERB,NO
622,DC,bul,VERB,NO,mi,AUX,NO,bul,VERB,NO,gündem,NOUN,NO,de,CCONJ,NO,kal,VERB,NO
623,DC,mi,AUX,NO,uzay,NOUN,NO,gel,VERB,NO,anla,VERB,NO,yoksa,ADJ,NO,bu,PRON,NO
624,DC,yumruk,NOUN,NO,ceza,NOUN,NO,bul,VERB,NO,kaleci,NOUN,NO,Mondragon,PROPN,YES,un,NOUN,NO
625,DC,ev,NOUN,NO,yeni,ADJ,NO,gel,VERB,NO,oku,VERB,NO,ya,CCONJ,NO,yine,ADV,NO
626,DC,iste,VERB,NO,formül,NOUN,NO,bul,VERB,NO,CHP,PROPN,YES,hayır,NOUN,NO,mi,AUX,NO
627,DC,işte,ADV,NO,o,PRON,NO,bul,VERB,NO,beyaz,ADJ,NO,ters,NOUN,NO,diye,ADP,NO
628,DC,iş,NOUN,NO,güç,ADJ,NO,kal,VERB,NO,sen,PRON,NO,uğraş,VERB,NO,.,PUNCT,NO
629,DC,film,NOUN,NO,mi,AUX,NO,kal,VERB,NO,bu,DET,NO,dizi,NOUN,NO,çevir,VERB,NO
630,DC,tüket,NOUN,NO,hikâye,NOUN,NO,kal,VERB,NO,o,PRON,NO,için,ADP,NO,mi,AUX,NO
631,DC,çık,VERB,NO,yer,NOUN,NO,kal,VERB,NO,Ege,NOUN,NO,mi,AUX,NO,kal,VERB,NO
632,DC,.,PUNCT,NO,mail,NOUN,NO,at,VERB,NO,cevap,NOUN,NO,çok,ADV,NO,doyurucu,ADJ,NO
633,DC,kafa,NOUN,NO,ye,VERB,NO,de,CCONJ,NO,mi,AUX,NO,yok,ADV,NO,?,PUNCT,NO
634,DC,bir,DET,NO,imaj,NOUN,NO,yarat,VERB,NO,arka,ADJ,NO,sakla,VERB,NO,kafa,ADJ,NO
635,DC,ol,VERB,NO,gibi,ADP,NO,görün,VERB,NO,şeffaf,ADJ,NO,ol,VERB,NO,yani,CCONJ,NO
636,DC,formül,NOUN,NO,et,VERB,NO,iste,VERB,NO,şöyle,ADV,NO,de,VERB,NO,Türkiye,PROPN,YES
637,DC,lazım,ADJ,NO,izel,ADJ,NO,bil,VERB,NO,ben,PRON,NO,ercan,NOUN,NO,saat,NOUN,NO
638,DC,bir,NUM,NO,ara,ADJ,NO,hatırla,VERB,NO,kurt,PROPN,YES,vadi,NOUN,NO,ile,ADP,NO
639,DC,vur,VERB,NO,için,ADP,NO,at,VERB,NO,vur,VERB,NO,.,PUNCT,NO,tereddüt,NOUN,NO
640,NDC,öpüş,VERB,NO,de,CCONJ,NO,hapşır,VERB,NO,geç,VERB,NO,.,PUNCT,NO,Botswana,PROPN,YES
641,NDC,yasa,NOUN,NO,çık,VERB,NO,sonra,ADP,NO,yasa,NOUN,NO,işle,VERB,NO,sağla,VERB,NO
642,NDC,idare,NOUN,NO,bir,DET,NO,görev,NOUN,NO,kırsal,ADJ,NO,alan,NOUN,NO,ve,CCONJ,NO
643,NDC,yeterlilik,NOUN,NO,var,ADJ,NO,ne,CCONJ,NO,vizyon,NOUN,NO,.,PUNCT,NO,daha,ADV,NO
644,NDC,söylen,VERB,NO,ver,VERB,NO,destek,NOUN,NO,ikna,NOUN,NO,ol,VERB,NO,için,ADP,NO
645,NDC,süre,NOUN,NO,cep,NOUN,NO,telefon,NOUN,NO,kullan,VERB,NO,50,NUM,NO,bin,NUM,NO
646,NDC,neden,NOUN,NO,intihar,NOUN,NO,et,VERB,NO,taslak,NOUN,NO,hazırlık,NOUN,NO,etkili,ADJ,NO
647,NDC,.,PUNCT,NO,öğle,NOUN,NO,sonra,ADP,NO,Avrupa,PROPN,YES,birlik,NOUN,NO,genel,ADJ,NO
648,NDC,hem,CCONJ,NO,avantaj,NOUN,NO,hem,CCONJ,NO,dezavantaj,NOUN,NO,yarat,VERB,NO,söyle,VERB,NO
649,NDC,kavga,NOUN,NO,diğer,ADJ,NO,futbol,NOUN,NO,karış,VERB,NO,.,PUNCT,NO,kırmızı,ADJ,NO
650,NDC,silahlı,NOUN,NO,kuvvet,NOUN,NO,ya,CCONJ,NO,orman,NOUN,NO,bakanlık,NOUN,NO,ait,ADP,NO
651,NDC,hepsi,PRON,NO,yok,ADJ,NO,et,VERB,NO,normal,ADJ,NO,değil,AUX,NO,.,PUNCT,NO
652,NDC,nın,ADP,NO,başlangıç,NOUN,NO,madde,NOUN,NO,dahil,NOUN,NO,ol,VERB,NO,üzere,ADP,NO
653,NDC,için,ADP,NO,i,AUX,NO,belki,ADV,NO,değiş,VERB,NO,tek,ADJ,NO,şey,NOUN,NO
654,NDC,her,DET,NO,iki,NUM,NO,taraf,NOUN,NO,vurgula,VERB,NO,.,PUNCT,NO,Yilmaz,VERB,NO
655,NDC,indirimli,ADJ,NO,yemek,NOUN,NO,satış,NOUN,NO,başla,VERB,NO,.,PUNCT,NO,simit,NOUN,NO
656,NDC,oran,NOUN,NO,art,VERB,NO,hem,CCONJ,NO,arsa,NOUN,NO,değer,NOUN,NO,fahiş,NOUN,NO
657,NDC,pazar,NOUN,NO,Türk,ADJ,NO,firma,NOUN,NO,daha,ADV,NO,fazla,ADV,NO,pay,NOUN,NO
658,NDC,sosyal,ADJ,NO,barış,NOUN,NO,hem,CCONJ,NO,hükümet,NOUN,NO,uygula,VERB,NO,program,NOUN,NO
659,NDC,ol,VERB,NO,neden,NOUN,NO,örgüt,NOUN,NO,eğilim,NOUN,NO,al,VERB,NO,karar,VERB,NO
660,NDC,sistem,NOUN,NO,şeffaflık,NOUN,NO,özellikle,ADV,NO,yeni,ADJ,NO,yasa,NOUN,NO,yürü,VERB,NO
661,NDC,asker,NOUN,NO,arın,VERB,NO,konu,NOUN,NO,görüşme,NOUN,NO,el,NOUN,NO,al,VERB,NO
662,NDC,sektör,NOUN,NO,dış,ADJ,NO,alan,NOUN,NO,istihdam,NOUN,NO,yönelik,ADP,NO,eğitim,NOUN,NO
663,NDC,zaten,ADV,NO,yap,VERB,NO,spor,NOUN,NO,belli,ADJ,NO,herhalde,ADV,NO,hız,NOUN,NO
664,NDC,o,PRON,NO,birlikte,ADP,NO,ya,CCONJ,NO,o,PRON,NO,sonra,ADP,NO,kaçınılmaz,ADJ,NO
665,NDC,var,VERB,NO,meğer,CCONJ,NO,sirtaki,NOUN,NO,köken,NOUN,NO,İstanbul,PROPN,YES,dayan,VERB,NO
666,NDC,kadar,ADP,NO,acemi,ADJ,NO,cadı,NOUN,NO,aynı,ADJ,NO,performans,NOUN,NO,göster,VERB,NO
667,NDC,yükle,VERB,NO,üşen,VERB,NO,ya,CCONJ,NO,Türkçe,ADJ,NO,harf,NOUN,NO,taşı,VERB,NO
668,NDC,dönem,NOUN,NO,yaşa,VERB,NO,şampiyonluk,NOUN,NO,tek,ADJ,NO,vücut,NOUN,NO,ol,VERB,NO
669,DC,.,PUNCT,NO,Bülent,PROPN,YES,Ersoy,PROPN,YES,bu,DET,NO,durum,NOUN,NO,kabullen,VERB,NO
670,NDC,su,NOUN,NO,ekle,VERB,NO,biraz,ADV,NO,portakal,NOUN,NO,likör,NOUN,NO,.,PUNCT,NO
671,NDC,yan,ADJ,NO,10,NUM,NO,öğrenci,NOUN,NO,teşvik,NOUN,NO,ödül,NOUN,NO,ver,VERB,NO
672,NDC,en,ADV,NO,hareketli,ADJ,NO,dolayı,NOUN,NO,en,ADV,NO,belalı,ADJ,NO,coğrafya,NOUN,NO
673,NDC,.,PUNCT,NO,ben,PRON,NO,insan,NOUN,NO,çok,ADV,NO,gözlem,VERB,NO,başka,ADJ,NO
674,NDC,geçen,ADJ,NO,hapishane,NOUN,NO,kal,VERB,NO,bil,VERB,NO,kadarıyla,NOUN,NO,yok,ADJ,NO
675,NDC,ve,CCONJ,NO,ön,NOUN,NO,daha,ADV,NO,aç,VERB,NO,.,PUNCT,NO,bu,DET,NO
676,NDC,ilişkin,ADP,NO,çalış,VERB,NO,bugün,NOUN,NO,sür,VERB,NO,yabancı,ADJ,NO,sermaye,NOUN,NO
677,NDC,olabilir,VERB,NO,ama,CCONJ,NO,yine,ADV,NO,yanlış,ADJ,NO,bir,DET,NO,tercih,NOUN,NO
678,NDC,önle,VERB,NO,tedavi,NOUN,NO,protokol,NOUN,NO,yap,VERB,NO,en,ADV,NO,büyük,ADJ,NO
679,NDC,Derya,PROPN,YES,Tuna,PROPN,YES,daha,ADV,NO,ileri,ADJ,NO,git,VERB,NO,ve,CCONJ,NO
680,NDC,ol,VERB,NO,yol,NOUN,NO,iddia,NOUN,NO,tekrarla,VERB,NO,.,PUNCT,NO,daha,ADV,NO
681,NDC,derece,NOUN,NO,dikkat,NOUN,NO,al,VERB,NO,gör,VERB,NO,ol,VERB,NO,.,PUNCT,NO
682,NDC,sür,VERB,NO,kritik,ADJ,NO,nokta,NOUN,NO,iş,NOUN,NO,makine,NOUN,NO,ve,CCONJ,NO
683,NDC,yasal,ADJ,NO,dava,NOUN,NO,ya,CCONJ,NO,siyasi,ADJ,NO,amaç,NOUN,NO,aç,VERB,NO
684,NDC,yap,VERB,NO,maaş,NOUN,NO,hesapla,VERB,NO,kendi,PRON,NO,göster,VERB,NO,.,PUNCT,NO
685,NDC,yardım,NOUN,NO,ed,VERB,NO,ya,CCONJ,NO,başarılı,ADJ,NO,ol,VERB,NO,.,PUNCT,NO
686,NDC,de,VERB,NO,.,PUNCT,NO,ben,PRON,NO,öde,VERB,NO,ifade,NOUN,NO,et,VERB,NO
687,NDC,parti,NOUN,NO,milletvekili,NOUN,NO,liste,NOUN,NO,benimse,VERB,NO,ol,VERB,NO,.,PUNCT,NO
688,NDC,anlam,NOUN,NO,kadar,ADP,NO,uyum,NOUN,NO,önemli,VERB,NO,.,PUNCT,NO,duvar,NOUN,NO
689,NDC,Türkçe,PROPN,YES,dış,ADJ,NO,ya,CCONJ,NO,kanun,NOUN,NO,öngör,VERB,NO,dil,NOUN,NO
690,NDC,seçim,NOUN,NO,arife,NOUN,NO,daha,ADV,NO,heyheyleş,VERB,NO,ve,CCONJ,NO,ülke,NOUN,NO
691,NDC,ayrıl,VERB,NO,.,PUNCT,NO,ora,PRON,NO,herhalde,ADV,NO,bu,DET,NO,lider,NOUN,NO
692,NDC,telefon,NOUN,NO,bilgisayar,NOUN,NO,hem,CCONJ,NO,bilgisayar,NOUN,NO,cep,NOUN,NO,telefon,NOUN,NO
693,NDC,dönük,ADJ,NO,olarak,ADP,NO,maaş,NOUN,NO,al,VERB,NO,.,PUNCT,NO,bu,DET,NO
694,NDC,saye,NOUN,NO,askeri,ADJ,NO,boyut,NOUN,NO,taşın,VERB,NO,.,PUNCT,NO,çad,NOUN,NO
695,NDC,tespit,NOUN,NO,et,VERB,NO,o,PRON,NO,karar,NOUN,NO,ver,VERB,NO,.,PUNCT,NO
696,NDC,Avrupa’,PROPN,YES,Anadolu,PROPN,YES,yol,NOUN,NO,ön,ADJ,NO,Asya,PROPN,YES,ile,CCONJ,NO
697,NDC,idare,NOUN,NO,gönder,VERB,NO,husus,NOUN,NO,matematik,NOUN,NO,grup,NOUN,NO,diğer,ADJ,NO
